
=== CHECKPOINT Fri Jun  5 17:21:39 2026
--- BCP #1 ---
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 167
 Variable2    : 334
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #3 ---
 ID           : W-178
 Nombre       : Proceso_178
 Llegada      : 654
 CiclosTot    : 3609
 CiclosRest   : 3609
 RafagaActual : 38
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 871
 Variable2    : 819
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #4 ---
 ID           : H-7
 Nombre       : Proceso_7
 Llegada      : 18
 CiclosTot    : 72689
 CiclosRest   : 72689
 RafagaActual : 25
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 728
 Variable2    : 635
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #5 ---
 ID           : I-190
 Nombre       : Proceso_190
 Llegada      : 332
 CiclosTot    : 26821
 CiclosRest   : 26821
 RafagaActual : 69
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 885
 Variable2    : 359
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #6 ---
 ID           : B-235
 Nombre       : Proceso_235
 Llegada      : 796
 CiclosTot    : 8324
 CiclosRest   : 8324
 RafagaActual : 63
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 725
 Variable2    : 161
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #7 ---
 ID           : P-67
 Nombre       : Proceso_67
 Llegada      : 502
 CiclosTot    : 53000
 CiclosRest   : 53000
 RafagaActual : 70
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 650
 Variable2    : 193
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #8 ---
 ID           : R-69
 Nombre       : Proceso_69
 Llegada      : 673
 CiclosTot    : 17458
 CiclosRest   : 17458
 RafagaActual : 52
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 980
 Variable2    : 36
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #9 ---
 ID           : F-5
 Nombre       : Proceso_5
 Llegada      : 187
 CiclosTot    : 80723
 CiclosRest   : 80723
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 668
 Variable2    : 324
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #10 ---
 ID           : M-142
 Nombre       : Proceso_142
 Llegada      : 504
 CiclosTot    : 12830
 CiclosRest   : 12830
 RafagaActual : 61
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 934
 Variable2    : 546
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #11 ---
 ID           : H-241
 Nombre       : Proceso_241
 Llegada      : 164
 CiclosTot    : 53368
 CiclosRest   : 53368
 RafagaActual : 29
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 689
 Variable2    : 793
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #12 ---
 ID           : F-161
 Nombre       : Proceso_161
 Llegada      : 739
 CiclosTot    : 69218
 CiclosRest   : 69218
 RafagaActual : 50
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 479
 Variable2    : 389
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #13 ---
 ID           : A-234
 Nombre       : Proceso_234
 Llegada      : 210
 CiclosTot    : 29426
 CiclosRest   : 29426
 RafagaActual : 53
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 897
 Variable2    : 260
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #14 ---
 ID           : W-100
 Nombre       : Proceso_100
 Llegada      : 406
 CiclosTot    : 22428
 CiclosRest   : 22428
 RafagaActual : 30
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 408
 Variable2    : 667
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #15 ---
 ID           : Z-155
 Nombre       : Proceso_155
 Llegada      : 441
 CiclosTot    : 58873
 CiclosRest   : 58873
 RafagaActual : 50
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 95
 Variable2    : 700
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #16 ---
 ID           : S-18
 Nombre       : Proceso_18
 Llegada      : 316
 CiclosTot    : 17947
 CiclosRest   : 17947
 RafagaActual : 27
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 446
 Variable2    : 812
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #17 ---
 ID           : Y-76
 Nombre       : Proceso_76
 Llegada      : 246
 CiclosTot    : 8612
 CiclosRest   : 8612
 RafagaActual : 59
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 711
 Variable2    : 316
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #18 ---
 ID           : N-221
 Nombre       : Proceso_221
 Llegada      : 522
 CiclosTot    : 66751
 CiclosRest   : 66751
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 172
 Variable2    : 45
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #19 ---
 ID           : P-15
 Nombre       : Proceso_15
 Llegada      : 753
 CiclosTot    : 6981
 CiclosRest   : 6981
 RafagaActual : 30
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 243
 Variable2    : 28
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #20 ---
 ID           : K-192
 Nombre       : Proceso_192
 Llegada      : 605
 CiclosTot    : 42221
 CiclosRest   : 42221
 RafagaActual : 25
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 662
 Variable2    : 578
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #21 ---
 ID           : S-122
 Nombre       : Proceso_122
 Llegada      : 260
 CiclosTot    : 75168
 CiclosRest   : 75168
 RafagaActual : 13
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 564
 Variable2    : 391
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #22 ---
 ID           : G-110
 Nombre       : Proceso_110
 Llegada      : 428
 CiclosTot    : 70095
 CiclosRest   : 70095
 RafagaActual : 44
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 20
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 719
 Variable2    : 353
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #23 ---
 ID           : N-65
 Nombre       : Proceso_65
 Llegada      : 524
 CiclosTot    : 6638
 CiclosRest   : 6638
 RafagaActual : 44
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 206
 Variable2    : 432
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #24 ---
 ID           : Q-224
 Nombre       : Proceso_224
 Llegada      : 209
 CiclosTot    : 10744
 CiclosRest   : 10744
 RafagaActual : 61
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 108
 Variable2    : 222
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #25 ---
 ID           : H-111
 Nombre       : Proceso_111
 Llegada      : 772
 CiclosTot    : 24983
 CiclosRest   : 24983
 RafagaActual : 68
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 608
 Variable2    : 664
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #26 ---
 ID           : W-74
 Nombre       : Proceso_74
 Llegada      : 104
 CiclosTot    : 84757
 CiclosRest   : 84757
 RafagaActual : 20
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 21
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 248
 Variable2    : 584
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #27 ---
 ID           : J-113
 Nombre       : Proceso_113
 Llegada      : 562
 CiclosTot    : 63354
 CiclosRest   : 63354
 RafagaActual : 21
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 26
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 496
 Variable2    : 432
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #28 ---
 ID           : B-53
 Nombre       : Proceso_53
 Llegada      : 660
 CiclosTot    : 47017
 CiclosRest   : 47017
 RafagaActual : 29
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 428
 Variable2    : 587
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #29 ---
 ID           : O-40
 Nombre       : Proceso_40
 Llegada      : 765
 CiclosTot    : 3199
 CiclosRest   : 3199
 RafagaActual : 58
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 131
 Variable2    : 82
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #30 ---
 ID           : G-32
 Nombre       : Proceso_32
 Llegada      : 370
 CiclosTot    : 33931
 CiclosRest   : 33931
 RafagaActual : 64
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 648
 Variable2    : 335
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #31 ---
 ID           : N-91
 Nombre       : Proceso_91
 Llegada      : 586
 CiclosTot    : 3651
 CiclosRest   : 3651
 RafagaActual : 15
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 712
 Variable2    : 179
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #32 ---
 ID           : U-46
 Nombre       : Proceso_46
 Llegada      : 227
 CiclosTot    : 17907
 CiclosRest   : 17907
 RafagaActual : 40
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 578
 Variable2    : 152
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #33 ---
 ID           : V-203
 Nombre       : Proceso_203
 Llegada      : 371
 CiclosTot    : 83295
 CiclosRest   : 83295
 RafagaActual : 47
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 408
 Variable2    : 802
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #34 ---
 ID           : Z-51
 Nombre       : Proceso_51
 Llegada      : 311
 CiclosTot    : 24504
 CiclosRest   : 24504
 RafagaActual : 11
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 654
 Variable2    : 463
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #35 ---
 ID           : H-215
 Nombre       : Proceso_215
 Llegada      : 72
 CiclosTot    : 24753
 CiclosRest   : 24753
 RafagaActual : 58
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 351
 Variable2    : 236
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #36 ---
 ID           : P-249
 Nombre       : Proceso_249
 Llegada      : 731
 CiclosTot    : 2321
 CiclosRest   : 2321
 RafagaActual : 45
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 551
 Variable2    : 897
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #37 ---
 ID           : T-45
 Nombre       : Proceso_45
 Llegada      : 403
 CiclosTot    : 66692
 CiclosRest   : 66692
 RafagaActual : 54
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 18
 Variable2    : 683
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #38 ---
 ID           : L-141
 Nombre       : Proceso_141
 Llegada      : 642
 CiclosTot    : 1487
 CiclosRest   : 1487
 RafagaActual : 42
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 514
 Variable2    : 993
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #39 ---
 ID           : A-78
 Nombre       : Proceso_78
 Llegada      : 217
 CiclosTot    : 17923
 CiclosRest   : 17923
 RafagaActual : 64
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 146
 Variable2    : 675
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #40 ---
 ID           : X-101
 Nombre       : Proceso_101
 Llegada      : 513
 CiclosTot    : 50712
 CiclosRest   : 50712
 RafagaActual : 19
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 172
 Variable2    : 912
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #41 ---
 ID           : C-28
 Nombre       : Proceso_28
 Llegada      : 226
 CiclosTot    : 31608
 CiclosRest   : 31608
 RafagaActual : 19
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 197
 Variable2    : 380
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #42 ---
 ID           : A-208
 Nombre       : Proceso_208
 Llegada      : 212
 CiclosTot    : 3987
 CiclosRest   : 3987
 RafagaActual : 43
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 20
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 297
 Variable2    : 917
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #43 ---
 ID           : D-107
 Nombre       : Proceso_107
 Llegada      : 702
 CiclosTot    : 55229
 CiclosRest   : 55229
 RafagaActual : 69
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
